 3.61981511e+00  4.74951655e-01 -1.77565054e-03
 3.61964560e+00  4.75074053e-01 -1.71911390e-03
 3.61958504e+00  4.74766940e-01 -1.98492943e-03
 3.61947465e+00  4.75083172e-01 -2.31474824e-03
 3.61935449e+00  4.74887282e-01 -2.56532687e-03
 3.61887264e+00  4.75357980e-01 -2.41844030e-03
 3.61969662e+00  4.75163102e-01 -2.73001986e-03
 3.61914945e+00  4.75973070e-01 -2.67648604e-03
 3.61871290e+00  4.75815177e-01 -2.82966043e-03
 3.61868262e+00  4.75828439e-01 -3.13418405e-03
 3.61949015e+00  4.76488233e-01 -3.37042054e-03
 3.61906219e+00  4.75916624e-01 -3.47241992e-03
 3.61935878  0.47662967 -0.00365472
 3.61911321  0.47602838 -0.0041226 
 3.61893225  0.47592965 -0.00408564
 3.61904907  0.47637609 -0.00473239
 3.61896539  0.47632906 -0.00451074
 3.6189599   0.47629106 -0.00468752
 3.6184268   0.47627851 -0.00454795
 3.61773181  0.4759236  -0.00454535
 3.61746502  0.47585061 -0.00489854
 3.61781263  0.47596925 -0.00525328
 3.61777329  0.47599584 -0.00506561
 3.61812735  0.47614217 -0.00557404
 3.61828017  0.47603357 -0.00552866
 3.61822057  0.47644088 -0.0054469 
 3.61766624  0.47561762 -0.0057194 
 3.6180799   0.4763383  -0.00583912
 3.61840773  0.47644708 -0.00599364
 3.61841011  0.47652632 -0.0065182 
 3.61848569  0.47682366 -0.00628497
 3.61775637  0.4764643  -0.00648559
 3.61795402  0.476751   -0.00658341
 3.61806083  0.47692013 -0.00680226
 3.61894846  0.47778201 -0.0068474 
 3.6180675   0.47743157 -0.00721535
 3.61820793  0.47742116 -0.00707412
 3.61846519  0.47786951 -0.00737103
 3.61852741  0.47786522 -0.00756453
 3.61829233  0.47767839 -0.00764873
 3.61812091  0.47792387 -0.00765749
 3.61825085  0.47788289 -0.00816339
 3.61815429  0.47839707 -0.00788062
 3.61803579  0.4778733  -0.00792908
 3.61826777  0.47832274 -0.00846107
 3.61877322  0.47794926 -0.0083892 
 3.61843419  0.47806576 -0.0082866 
 3.61846876  0.47767404 -0.00877559
 3.6179657   0.47818077 -0.00837405
 3.61797523  0.47810155 -0.0082501 
 3.61777639  0.47817007 -0.00870026
 3.61806512  0.47850046 -0.00896729
 3.6189816   0.47826275 -0.00929814
 3.61830497  0.47842765 -0.00984873
 3.61783981  0.47856647 -0.00981656
 3.61790752  0.4787015  -0.00985993
 3.61818743  0.47848079 -0.00953462
 3.61777759  0.47867897 -0.00987942
 3.61829686  0.47857353 -0.00988467
 3.61769247  0.4788855  -0.01005125
 3.61757898  0.47862232 -0.0099793 
 3.6180501   0.47858953 -0.01036441
 3.61764479  0.47859958 -0.01026368
 3.6174252   0.47889495 -0.01025067
 3.61843681  0.47887805 -0.01019462
 3.6175189   0.4794066  -0.00998322
 3.61797237  0.4794699  -0.01059119
 3.61732435  0.47959867 -0.0102871 
 3.61760354  0.47954583 -0.01032686
 3.61722374  0.47935674 -0.01069517
 3.61760736  0.47944176 -0.01093928
 3.6183126   0.47977975 -0.01092913
 3.6172893   0.48061737 -0.01168   
 3.60832381  0.47820732 -0.00377657
 3.59292579e+00  4.77626115e-01 -2.84069520e-03
 3.54176402e+00  4.74245340e-01 -3.43459612e-03
 3.48168635  0.47151563 -0.00398912
 3.45939851  0.46931249 -0.00440472
 3.34314132  0.45469034 -0.00451969
 3.33380532  0.45353329 -0.00518803
 3.32636547  0.45340192 -0.00619667
 3.32899666  0.45463532 -0.00729995
 3.32959604  0.45485684 -0.00713479
 3.32940173  0.45466036 -0.00659889
 3.32976246  0.45466003 -0.00656361
 3.32976365  0.45508742 -0.00632213
 3.32924104  0.45459145 -0.0063147 
 3.3299284   0.45560002 -0.00591611
 3.3301816   0.45567372 -0.00591973
 3.33004212  0.45633307 -0.00588434
 3.329741    0.45621946 -0.00600492
 3.32979417  0.45675769 -0.00584054
 3.33006001  0.45740703 -0.00580704
 3.33029747  0.45773634 -0.00546835
 3.33005977  0.45792985 -0.00538933
 3.33017135  0.4580752  -0.00564941
 3.32991624  0.45799708 -0.0053787 
 3.32982826  0.45808402 -0.00582286
 3.32946539  0.45807394 -0.00552876
 3.32961965  0.45804268 -0.0054623 
 3.32980967  0.45852488 -0.0056631 
 3.32989883  0.45860198 -0.00564267
 3.32965779  0.45907068 -0.00609453
 3.33040309  0.4592081  -0.00568633
 3.32994771  0.45962632 -0.00561752
 3.32970023  0.45967433 -0.00555507
 3.32996154  0.45966715 -0.00549093
 3.32943273  0.45973927 -0.00542723
 3.32896805  0.4596284  -0.00540814
 3.329386    0.46020481 -0.00573627
 3.32972789  0.46046335 -0.00565337
 3.32965255  0.46054745 -0.00552047
 3.32944298  0.46025449 -0.00528482
 3.32969666  0.46021393 -0.0051102 
 3.32952666  0.46056798 -0.00524979
0.00059258 0.00034875 0.00178187
0.00082117 0.00014657 0.00149064
1.31564902e-03 5.21355978e-05 1.13641622e-03
-0.00041212  0.00047342  0.00167974
 1.36010093e-03 -7.80648115e-05  1.24043832e-03
2.95213758e-05 1.90434570e-04 1.01420342e-03
 1.18258654e-03 -3.90418645e-05  1.22019870e-03
1.20451150e-03 2.46076033e-05 1.23909442e-03
-7.86609744e-05  2.54155340e-04  9.61737183e-04
 0.0009702  -0.00023306  0.0012158 
2.80410808e-04 1.81662344e-05 1.25093129e-03
-0.0003492  0.0002712  0.0017266
0.00020938 0.00026748 0.00159023
0.00121497 0.00046442 0.00116498
0.00141077 0.00038946 0.00081058
0.00103882 0.00011478 0.00117599
1.21187326e-03 1.08870772e-05 1.02794915e-03
0.00158649 0.00014172 0.00087133
0.00232026 0.00012898 0.00145765
0.00045137 0.00037567 0.00116541
 0.00092948 -0.00019274  0.00156733
0.0012026  0.00056217 0.00102877
 9.80258337e-04 -7.82423231e-05  1.18957635e-03
0.00125296 0.00011509 0.00094028
 4.86968238e-05 -4.33922651e-05  7.76780304e-04
0.00052544 0.00026951 0.00111565
-1.05193083e-03 -5.08964367e-05  7.49304309e-04
-0.00085379 -0.00034599  0.00091376
-0.00142319 -0.00041558  0.00094413
-0.00094298 -0.00022322  0.00081598
-0.00063847 -0.00030198  0.00108533
-1.15148420e-03  1.80923762e-05  8.54138809e-04
-0.0003124  -0.0004101   0.00076016
-9.82208061e-04 -3.71216884e-05  4.24303056e-04
-8.81266897e-04 -3.52777097e-05  8.10416241e-04
-1.01307128e-03  5.08221347e-05  4.75342618e-04
-0.00030774 -0.0002671   0.00060805
-0.00024257 -0.000337    0.00058499
-9.91314999e-04  7.66634039e-05  7.95075262e-04
-0.00034259 -0.00025553  0.00073687
-0.00046255 -0.00014116  0.00061587
-6.24133216e-04 -7.32142144e-05  5.71304292e-04
 9.65974032e-05 -4.77166992e-04  5.27078693e-04
-9.47668887e-05 -3.49009410e-04  5.09274832e-04
-0.00039217 -0.0002208   0.00077771
1.32838998e-03 5.52309357e-05 9.82526690e-04
0.00024795 0.00047595 0.00077705
0.00086204 0.00021335 0.00074608
0.00126424 0.00013511 0.00081467
 1.22653670e-03 -1.55990328e-05  9.23119544e-04
-0.00041451  0.00029297  0.00081936
 0.00113415 -0.00032489  0.00089562
-0.0003185   0.00034738  0.00075982
0.00042568 0.00013002 0.00092454
4.42964374e-04 7.52999040e-05 9.99903539e-04
 2.08190875e-03 -4.61325981e-05  9.41522070e-04
0.00055469 0.00038421 0.0007721 
 0.00173338 -0.00015166  0.00075389
-7.85644515e-05  4.50235129e-05  8.91259231e-04
0.00120789 0.00057418 0.00075355
0.0011059  0.00041702 0.0006317 
0.00049021 0.00043039 0.000806  
0.00028367 0.00023196 0.0008079 
1.46456866e-03 2.89345298e-05 1.00483058e-03
 2.71544268e-04 -1.28279471e-05  9.41792969e-04
0.00119601 0.00030165 0.00080587
0.00182015 0.00032433 0.00055218
0.00120471 0.00051115 0.0006754 
0.00067014 0.0001251  0.00078391
0.00048577 0.00040044 0.00092445
0.00271355 0.00112887 0.00182604
0.00851267 0.00236627 0.00408656
0.0076015  0.00135441 0.00396194
0.00366183 0.00012584 0.00060532
0.00353172 0.00014206 0.00090684
0.00400212 0.00053569 0.00124005
0.00416461 0.00085576 0.00199037
0.00363655 0.0002266  0.00153804
0.003971   0.00078396 0.00157865
0.00301107 0.00079584 0.00182074
0.00275031 0.00083106 0.00071724
 0.00600855 -0.00011924  0.00103414
 0.08377752 -0.02664698 -0.01743166
 0.12146211 -0.03805036 -0.01554586
 0.28697729 -0.09816793 -0.00902284
 0.49977049 -0.21400693 -0.00908243
 0.61121202 -0.29233721 -0.01359313
 0.70854419 -0.3707065  -0.01394988
 0.94361204 -0.5060907  -0.02180109
 0.94414121 -0.50317425 -0.02630325
 0.94147414 -0.50335962 -0.0299419 
 0.94023383 -0.50507843 -0.03152447
 0.94028753 -0.50444531 -0.03241077
 0.94237828 -0.50509232 -0.03258597
 0.94235951 -0.50512701 -0.03303358
 0.94346315 -0.50682807 -0.03310266
 0.94375408 -0.50729203 -0.03243646
 0.94423795 -0.5077638  -0.03191748
 0.94284642 -0.50935167 -0.03197141
 0.94320577 -0.51037198 -0.03134959
 0.94331181 -0.51079124 -0.03048402
 0.94360471 -0.51088578 -0.03049687
 0.94361794 -0.51239967 -0.03078276
 0.94355536 -0.51315904 -0.03057137
 0.94309962 -0.51383281 -0.02825266
 0.94252121 -0.51376426 -0.02927575
 0.94201326 -0.5138467  -0.02908242
 0.94247043 -0.5140537  -0.0298087 
 0.94325906 -0.51432651 -0.02961629
 0.94166303 -0.51496536 -0.02948147
 0.94273663 -0.51508886 -0.02907304
 0.94173634 -0.5151825  -0.02863491
 0.94205326 -0.51500678 -0.0278749 
 0.94170225 -0.51475286 -0.02770387
 0.94179356 -0.51571542 -0.02882023
 0.94214261 -0.51629353 -0.02770341
 0.94251341 -0.51674074 -0.02805926
 0.94108826 -0.51691818 -0.02830656
 0.94153064 -0.51627368 -0.02790516
 0.94104445 -0.51618916 -0.02870469
 0.93969786 -0.5164544  -0.02882853
 0.94065136 -0.51599365 -0.02886452
 0.9411329  -0.51604515 -0.02857375
 0.94216824 -0.5159713  -0.02838292
 0.94161588 -0.51524103 -0.02805304
 0.94147736 -0.51599902 -0.02844434
 0.93993098 -0.51606584 -0.0287802 
 0.94030976 -0.51600045 -0.02877836
 0.94081241 -0.51675659 -0.02942319
 0.94268906 -0.51562142 -0.02928321
 0.94355482 -0.51517648 -0.02943514
 0.94106841 -0.51571596 -0.02958342
 0.9473483  -0.50848895 -0.03174346
 0.93748486 -0.52150702 -0.01984348
 0.92357248 -0.51416272 -0.0114026 
 0.9119814  -0.48177096 -0.02427586
 0.85639101 -0.51711035 -0.01329671
 0.84835827 -0.50978088 -0.02402238
 0.84475702 -0.50938809 -0.0196488 
 0.84299707 -0.5103907  -0.02085189
 0.84373617 -0.51123112 -0.02131497
 0.84338576 -0.51173806 -0.02035999
 0.84239942 -0.51280397 -0.01804869
 0.84471518 -0.5105775  -0.01803977
 0.84636766 -0.50835627 -0.01708607
 0.84552699 -0.50819516 -0.01770435
 0.84820908 -0.50354815 -0.01742263
 0.8431505  -0.50708801 -0.01721692
 0.84459466 -0.50452089 -0.01496687
 0.84684032 -0.50362587 -0.01581436
 0.84751618 -0.50297284 -0.01592202
 0.84988236 -0.50262547 -0.01460811
 0.84774297 -0.50258994 -0.01466934
 0.84495515 -0.504852   -0.01543337
 0.84949273 -0.5028308  -0.01478983
 0.8469581  -0.50445932 -0.01631318
 0.84521812 -0.50611132 -0.01707096
 0.84583682 -0.50449896 -0.01648117
 0.84588522 -0.50508624 -0.0164722 
 0.85018063 -0.50264221 -0.01633332
 0.85311085 -0.50207484 -0.01531252
 0.85206991 -0.50234699 -0.01616559
 0.84971857 -0.50330913 -0.01586459
 0.85221958 -0.50165725 -0.01666481
 0.84828579 -0.50374609 -0.01633095
 0.84090149 -0.50760955 -0.01662592
 0.85447735 -0.50090551 -0.01532634
 0.85162294 -0.50256848 -0.01501952
 0.85057408 -0.50403386 -0.01678753
 0.85011739 -0.50501364 -0.01686779
5.18328161e-05 5.32984741e-05 7.89905142e-04
6.54706528e-05 7.21104225e-05 9.50497808e-04
2.17866145e-05 1.52692723e-04 6.82508980e-04
3.09884308e-05 4.70070991e-05 1.51467370e-03
2.65624294e-05 7.62448180e-05 1.20679312e-03
 9.48441448e-05 -2.26094926e-04  1.36897131e-03
-2.81526627e-05  2.92485820e-05  6.88400527e-04
1.70112507e-05 1.51596851e-05 9.43029765e-04
4.45171754e-05 1.12931732e-04 9.06830886e-04
4.70483355e-05 3.99130931e-06 8.66819057e-04
-1.18255812e-05 -1.62860233e-04  1.00848742e-03
 6.27947811e-05 -2.59150605e-04  1.50052994e-03
-2.80148997e-05 -1.52579800e-04  1.13561237e-03
-7.56144291e-05  9.77664386e-05  6.42125146e-04
-3.5503519e-05 -9.5506417e-05  9.7308890e-04
0.00013363 0.00010576 0.00100027
-2.32054263e-05  8.34559614e-05  6.21753396e-04
-5.29498611e-05  1.14538081e-04  5.18718909e-04
-1.97855679e-05 -1.13527021e-04  1.38888822e-03
-3.54761869e-05  1.12406640e-04  7.07223953e-04
-1.80194547e-05  1.37032650e-04  1.20204862e-03
-7.36982474e-05  1.35861090e-04  4.97806643e-04
-7.17518851e-05  6.51757437e-05  6.10447431e-04
-9.78780881e-05  1.05370535e-04  5.42933471e-04
-1.07649175e-04  4.60126175e-05  1.08373410e-03
-7.17524163e-05 -1.15211878e-04  6.96075847e-04
 6.13406064e-06 -1.34290894e-04  8.89999734e-04
-1.81084561e-05 -2.29388490e-04  9.31593240e-04
-8.00162961e-05  1.43727782e-04  3.68384935e-04
-4.51913002e-05  9.36526048e-05  5.28392615e-04
-7.41285039e-05  9.99135809e-05  6.09961455e-04
-1.20820150e-04  6.35698379e-05  8.34179984e-04
-3.02550307e-05  7.68162863e-05  6.86400745e-04
-2.47974913e-06 -1.65384161e-04  9.45811276e-04
 1.04190531e-05 -7.48457169e-05  6.54740608e-04
-5.04164418e-05 -1.50839798e-04  1.25434494e-03
-6.74609473e-05  1.85199009e-04  4.60237876e-04
-9.80282130e-05  1.26390194e-04  7.91980070e-04
-5.98809929e-05  1.42936944e-04  7.07408297e-04
-9.14713237e-05  9.95224764e-05  4.80659073e-04
-0.00010713  0.00011468  0.00077085
-0.00015882  0.00017349  0.00038218
-5.34734645e-05  1.45222686e-04  4.45168960e-04
-7.90082049e-05 -5.84070367e-05  6.32259413e-04
-7.25839027e-06 -1.85536031e-04  9.46062501e-04
-2.46346408e-05 -1.11837369e-04  7.09710002e-04
-6.69435467e-05 -7.29799503e-05  7.75025168e-04
-5.17771114e-05 -1.15390372e-04  6.14567951e-04
-0.00016315 -0.00015227  0.00065776
3.96818999e-04 4.14444985e-05 1.11675099e-03
 1.23031714e-04 -9.22200343e-05  7.06118997e-04
3.95851734e-04 1.84655419e-05 1.09594280e-03
2.98705068e-04 4.50426269e-05 1.22466765e-03
2.77692248e-04 1.27137555e-05 1.13928691e-03
 2.62235670e-04 -3.31403248e-06  9.40207392e-04
3.32043157e-04 2.22898598e-05 1.00220449e-03
 3.02533939e-04 -2.80872209e-05  7.89382728e-04
 0.00029653 -0.00050959  0.00073733
 0.00436244 -0.00080467  0.00119531
 0.04599743  0.00704504 -0.0068124 
 0.09111743  0.00722064 -0.00914396
 0.24989358  0.00781489 -0.01369228
 0.31687909  0.01826373 -0.00813875
 0.93622541  0.01925635 -0.05006365
 1.55184829  0.05185877 -0.05129791
 1.91575897  0.05746937 -0.05649202
 2.26815009  0.06509561 -0.04884995
 2.40921116  0.06391711 -0.04928672
 2.40202403  0.06570752 -0.04811137
 2.4013164   0.06690676 -0.05250118
 2.40064788  0.06679649 -0.0523078 
 2.40077281  0.0672585  -0.05232553
 2.40078282  0.06779286 -0.05231545
 2.40092897  0.07030246 -0.05212521
 2.40169334  0.07289717 -0.05190301
 2.40157437  0.07346894 -0.05212738
 2.4009707   0.07451838 -0.05130779
 2.40143323  0.07640671 -0.05193417
 2.40166211  0.0776044  -0.05181959
 2.40201163  0.07780908 -0.05146952
 2.40211606  0.0787371  -0.05155396
 2.40184093  0.07964814 -0.05161345
 2.40167475  0.08045257 -0.0518099 
 2.40255237  0.08105092 -0.05140033
 2.40245652  0.08218376 -0.05247517
 2.40279937  0.08272679 -0.05257181
 2.40290046  0.08393836 -0.05258279
 2.40296936  0.08508312 -0.05291002
 2.40357733  0.08560444 -0.05243846
 2.40336013  0.08577278 -0.05228995
 2.40362096  0.08666015 -0.05281926
 2.40420341  0.08839674 -0.05284271
 2.40473986  0.08923112 -0.05328138
 2.40464449  0.09022558 -0.0533611 
 2.40477109  0.09127812 -0.05395974
 2.40533352  0.09142105 -0.05435877
 2.40536857  0.0915635  -0.05363237
 2.40582681  0.09196153 -0.05412989
 2.40581703  0.09218592 -0.0535745 
 2.40600634  0.09332158 -0.05402779
 2.40611577  0.09336271 -0.05338055
 2.40621638  0.09403491 -0.05370776
 2.40583944  0.09430874 -0.0539133 
 2.40610433  0.0949924  -0.05407859
 2.40619445  0.09511117 -0.053651  
 2.40597892  0.09527196 -0.05388156
 2.40642643  0.0959672  -0.05331387
 2.40691447  0.09649468 -0.05396729
 2.406775    0.09708005 -0.05420882
 2.40635824  0.09780383 -0.0542731 
 2.40731287  0.09854882 -0.05423076
 2.40739918  0.09933898 -0.05429374
 2.40718174  0.09995089 -0.05491345
 2.40674877  0.09995144 -0.05507909
 2.40708351  0.10036338 -0.05458955
 2.40790534  0.10048296 -0.05515527
 2.40803957  0.10059859 -0.05444602
 2.40782332  0.10112632 -0.05456648
 2.40803957  0.10144926 -0.05442213
 2.40808463  0.10158421 -0.05415844
 2.40816641  0.10261751 -0.05446687
 2.40801454  0.10255109 -0.05466135
9.48382250e-04 2.58413911e-05 1.46041042e-03
 0.0006674  -0.00017125  0.00104995
0.0007484  0.00032335 0.00071031
 7.96260312e-04 -1.67216076e-05  1.91214005e-03
0.00054481 0.00023825 0.00116406
 0.00041237 -0.00037613  0.00094734
0.00045966 0.00016044 0.0009807 
 0.00043554 -0.0003122   0.00082812
 0.0004148  -0.00018399  0.00069729
 1.76005880e-04 -3.36923658e-05  5.05841163e-04
 3.15938465e-04 -7.77849491e-05  4.14370617e-04
 0.00021154 -0.0001654   0.00039516
 1.70890606e-04 -7.19259624e-05  7.58477079e-04
2.19594658e-04 5.94644334e-05 1.63321252e-04
2.90797150e-04 1.14877708e-04 9.03277614e-05
0.00031118 0.00010686 0.00033075
0.000304   0.00013697 0.00040349
3.45363078e-04 9.04784974e-05 5.29751647e-04
-0.00013887 -0.00013191  0.00023121
0.00028358 0.00012493 0.00040414
7.55205838e-06 1.41377081e-04 1.46447957e-04
7.34219138e-05 1.11994734e-04 3.60958278e-04
2.28831450e-05 1.56244452e-04 4.14270507e-05
0.00024386 0.00014173 0.00016106
-5.01914838e-05  1.42297213e-04  5.58287429e-04
-7.71149371e-06  1.00851830e-04  4.80037910e-04
2.69466109e-04 6.22668231e-05 5.89718577e-04
-3.33864773e-05  1.00303965e-04  1.96011879e-05
-1.17162403e-04 -1.02054400e-04 -1.81294272e-05
-0.00014893 -0.00016662  0.00033968
1.69798848e-04 8.02469513e-05 2.62727117e-04
-1.30803310e-04  9.79160832e-05 -7.32919216e-05
-2.98516425e-05  1.27089326e-04  6.24255263e-05
 0.00010721  0.0001043  -0.00014381
4.80275994e-05 1.00774902e-04 1.20436980e-05
-7.15032656e-05  1.31625246e-04  7.89475744e-05
 0.0001165   0.00011936 -0.00015518
-1.21567413e-04  9.59731333e-05  5.18032139e-05
-0.00017063  0.00011747 -0.00014845
-3.15607213e-05  1.53384084e-04 -5.10722348e-05
 0.00010238  0.00012395 -0.00018572
-0.00019742 -0.00013368  0.0003539 
-0.00012218  0.00014477  0.00025753
-1.29562453e-04  9.51811380e-05 -1.70439307e-04
-1.27985677e-05  1.88488106e-04  3.15344107e-04
-2.06872457e-04 -1.10116031e-04 -1.60612781e-05
-5.36499683e-05  1.12061549e-04  2.03095929e-04
-1.08421773e-05  1.33434849e-04  3.07209091e-04
2.44235474e-04 1.75028210e-04 9.87553067e-05
-2.42884547e-04 -2.55942341e-05 -1.84776320e-04
-3.17112608e-05  1.15588911e-04 -2.42447466e-04
-4.95556233e-05  1.15769755e-04  3.61542989e-05
 0.00127038 -0.0003811   0.00035656
0.01042521 0.00600922 0.0060188 
0.08323953 0.02188974 0.00311363
 0.12936203  0.03789517 -0.00231551
 0.25636774  0.07153872 -0.01264772
 0.27517679  0.06850924 -0.01014342
 0.30244946  0.06299321 -0.01109702
 0.3794871   0.04411727 -0.0198691 
 0.43732828  0.03143182 -0.02483645
 0.4699752   0.03377656 -0.01703875
 0.46991196  0.03399703 -0.01715705
 0.47568598  0.03041764 -0.01440263
 0.50833035  0.01704104 -0.0140529 
 0.6875124  -0.06451388 -0.02036469
 0.73681068 -0.07840678 -0.02307382
 0.80627728 -0.10424137 -0.02263052
 0.87183332 -0.1278252  -0.02622669
 0.90725702 -0.13976762 -0.02862839
 0.90776533 -0.13942911 -0.02818926
 0.91170138 -0.13792482 -0.02722646
 0.91709244 -0.14050652 -0.02851693
 0.90783727 -0.14509813 -0.02962026
 0.90645504 -0.14323238 -0.03051252
 0.90730757 -0.14105819 -0.03063961
 0.90917599 -0.13983679 -0.03094019
 0.90924597 -0.13962008 -0.03135385
 0.90993118 -0.13834655 -0.03177432
 0.91189969 -0.13848324 -0.03153532
 0.91310358 -0.13855019 -0.03175481
 0.91105109 -0.13816418 -0.03307134
 0.91138387 -0.13889055 -0.03289134
 0.91197038 -0.13877687 -0.03305649
 0.91199642 -0.13879864 -0.03366432
 0.91241246 -0.1386541  -0.03358195
 0.91363847 -0.13828677 -0.03393129
 0.91338205 -0.13816358 -0.03433475
 0.91309863 -0.13842343 -0.03360658
 0.91387302 -0.13914876 -0.03445178
 0.91453022 -0.13906991 -0.03412108
 0.91522938 -0.13925715 -0.03445299
 0.91592801 -0.139485   -0.03481659
 0.915932   -0.13911189 -0.03470808
 0.91581625 -0.13901818 -0.03512632
 0.91631335 -0.13863851 -0.03475901
 0.91715896 -0.13812009 -0.03523092
 0.93205404 -0.13905309 -0.03238968
 1.00587571 -0.13986316 -0.03464637
 1.11161542 -0.13463768 -0.04031043
 1.13699377 -0.13397159 -0.040593  
 1.1889956  -0.13360709 -0.04149124
 1.20916176 -0.13748424 -0.04181005
 1.20935273 -0.13711558 -0.0446612 
 1.26074469 -0.12392883 -0.04576717
 1.28978038 -0.11507095 -0.04699933
 1.4017458  -0.08932779 -0.05182126
 1.47729409 -0.08978041 -0.05134663
 1.47459948 -0.09002548 -0.04989522
 1.50946176 -0.07641527 -0.04759766
 1.59282398 -0.03738389 -0.049348  
 1.69581890e+00 -4.61305928e-04 -5.12234494e-02
 1.73912096  0.01020682 -0.05138538
 1.73778522  0.01028939 -0.0509145 
 1.74610698  0.01300602 -0.0486428 
 1.89534891  0.11506465 -0.05104449
 2.01652241  0.1252346  -0.05526298
 2.11405444  0.11501147 -0.05687454
 2.18322277  0.13526151 -0.05773599
 2.24222827  0.12869167 -0.05902574
 2.25738335  0.13069822 -0.05661327
 2.25683355  0.13053854 -0.05557837
 2.25637507  0.13128054 -0.05775166
 2.25604153  0.12781425 -0.05909885
 2.25026488  0.12541679 -0.05812231
 2.25123525  0.12111978 -0.05762336
 2.24999952  0.12243188 -0.05675486
 2.25108218  0.12449552 -0.05620032
 2.25266981  0.12393039 -0.05571175
 2.25244117  0.11628829 -0.05447326
 2.2516315   0.11844531 -0.05291876
 2.25264192  0.11735798 -0.05154006
 2.2525413   0.11963089 -0.0525289 
